Empresa;Ação;P/L;P/VP;DY;ROE;Valor;Valor Alvo;Volume
VIVR3;VIVER INCORPORADORA E CONSTRUTORA ;-1.85;1.73;-;-93,32%;0,35;0,00
LUPA3;LUPATECH ;3.37;0.58;-;17,11%;3,32;0,00
EKTR4;ELEKTRO ;7.51;2.27;10,24%;30,29%;37,00;0,00
WHRL3;WHIRLPOOL ;19.35;3.06;4,01%;15,83%;4,67;0,00
JSLG3;JSL ;13.72;1.8;-;13,08%;9,00;11.00
GUAR3;GUARARAPES CONFECÇÕES ;-68.44;0.59;1,36%;-0,86%;5,97;6.15
ENMT4;ENERGISA MATO GROSSO ;14.39;5.23;6,11%;36,34%;70,49;0,00
SEQL3;SEQUOIA ;-1.39;0.56;-;-40,02%;1,63;10.59
ZAMP3;ZAMP S.A ;-15.92;0.89;-;-5,57%;4,60;9.63
MEAL3;INTERNATIONAL MEAL COMPANY ;11.73;0.62;-;5,29%;2,30;0,00
HBSA3;HIDROVIAS DO BRASIL ;-123.35;1.93;-;-1,56%;3,46;3.60
HVAN3;HAVAN ;;;-;-;;0,00
IGTA3;IGUATEMI ;211.35;1.27;-;0,60%;29,49;0,00
MEGA3;OMEGA GERAÇÃO ;7151.45;1.24;-;0,02%;10,06;13.47
LJQQ3;LOJAS QUEROQUERO S/A ;-34.72;2.07;-;-5,96%;5,71;7.40
WLMM3;WLM INDÚSTRIA E COMÉRCIO ;5.94;1.13;3,72%;18,99%;20,00;0,00
UCAS3;UNICASA ;7.01;0.96;6,63%;13,70%;2,79;0,00
TKNO4;TEKNO ;4.78;0.62;2,01%;13,06%;56,90;0,00
BPAR3;BANCO BANPARA ;5.42;0.76;4,53%;14,01%;135,39;0,00
SEER3;SER EDUCACIONAL ;-2.54;0.49;-;-19,20%;4,59;5.14
ANIM3;ANIMA ;-28.49;0.48;-;-1,70%;3,77;5.57
LCAM3;LOCAMERICA ;35.58;1.98;4,14%;5,58%;24,15;0,00
GNDI3;Notre Dame Intermédica ;-375.27;0.61;-;-0,16%;;0,00
LOGN3;LOGIN LOGÍSTICA INTERMODAL ;13.71;5.76;-;41,99%;49,54;39.20
BOAS3;BOA VISTA ;13.65;1.85;3,27%;13,52%;7,76;8.00
ENJU3;ENJOEI ;-6.09;0.72;-;-11,82%;1,35;1.47
CAMB3;CAMBUCI ;5.11;1.9;2,64%;37,25%;8,39;0,00
LAME3;LOJAS AMERICANAS ;48.39;1.77;-;3,66%;15,08;0,00
CBEE3;AMPLA ENERGIA ;-28.29;0.75;-;-2,64%;16,22;0,00
TIET3;AES TIETE ;-;-;-;-;;0,00
BALM4;BAUMER ;7.37;0.69;2,20%;9,32%;9,80;0,00
ODER3;CONSERVAS ODERICH ;0.35;0.08;-;22,75%;3,30;0,00
GEPA4;RIO PARANAPANEMA ;7.92;1.14;5,58%;14,42%;24,00;0,00
RPMG3;PET MANGUINHOS ;-0.15;-0.03;-;-21,50%;2,01;0,00
TCSA3;TECNISA ;21.39;0.44;-;2,06%;3,56;3.53
PCAR4;Grupo Pão de Açúcar ;-3.04;0.48;-;-15,90%;;0,00
BMKS3;BICICLETAS MONARK ;5.34;0.73;-;13,64%;329,00;0,00
CLSC3;CELESC ;4.02;0.66;1,97%;16,32%;52,00;0,00
SOMA3;GRUPO SOMA ;25.76;1.18;-;4,57%;11,21;13.83
BTOW3;B2W DIGITAL ;-30.84;0.89;-;-2,89%;14,67;0,00
NEMO5;SUZANO HOLDING ;0.06;0.03;-;47,41%;1,83;0,00
AGXY3;Agrogalaxy ;22.98;0.7;-;3,06%;5,93;16.27
BSEV3;BIOSEV ;10.22;-10.84;-;-106,05%;9,00;0,00
BSEV3;BIOSEV ;10.22;-10.84;-;-106,05%;9,00;0,00
ATOM3;ATOM EMPREENDIMENTOS ;14.87;2.3;-;15,50%;2,43;0,00
VITT3;Vittia ;10.99;2.75;-;24,99%;11,28;16.13
COCE6;COELCE ;1.8;0.27;12,48%;15,12%;14,10;0,00
LVTC3;Livetech da Bahia ;19.42;0.57;-;2,95%;5,67;5.85
RCSL4;RECRUSUL ;-2.23;29.7;-;-1.330,62%;0,77;0,00
ESPA3;Espaçolaser ;-12.29;0.71;-;-5,75%;1,75;2.23
PORT3;WILSON SONS ;17.24;2.07;2,94%;12,02%;10,60;14.40
COCE5;COELCE ;6.76;1.02;3,33%;15,12%;52,83;0,00
BRPR3;BR PROPERTIES ;-0.47;0.39;-;-82,50%;62,83;14.27
RAIZ3;Raízen ;-;-;-;10,97%;0,00;0,00
CESP3;CESP ;3.2;0.81;-;25,38%;25,55;0,00
DMVF3;D1000 VAREJO FARMA PARTICIPAÇÕES S.A. ;14.01;0.28;-;2,00%;4,69;5.00
DASA3;DASA ;-10.67;0.93;0,86%;-8,69%;11,23;13.47
EMAE4;EMAE  EMPRESA METROP.AGUAS ENERGIA ;37.92;2.03;2,35%;5,35%;62,73;0,00
SLED4;SARAIVA ;0.1;-0.03;-;-29,31%;1,09;0,00
IGTI3;JEREISSATI ;45.99;0.83;1,92%;1,80%;2,73;3.90
PDGR3;PDG REALTY ;-0.05;-0;-;-6,66%;5,70;0,00
GETT11;GETNET ;7.56;1.24;2,14%;16,41%;4,81;0,00
PATI3;PANATLANTICA ;14.21;1.24;1,10%;8,73%;43,79;0,00
CSAB4;CIA SEGUROS ALIANÇA DA BAHIA ;22.84;1.91;1,35%;8,36%;49,00;0,00
HBTS5;HABITASUL ;5.92;0.71;-;11,94%;39,00;0,00
MRSA3B;MRS LOGÍSTICA ;9.61;1.56;-;16,25%;26,00;0,00
EEEL4;CEEEGT ;4.54;2.13;-;46,84%;410,00;0,00
CSRN6;COSERN ;6.25;2.43;10,04%;38,87%;22,29;0,00
MERC4;MERCANTIL DO BRASIL FINANCEIRA ;-29.22;0.54;5,96%;-1,85%;7,55;0,00
MOSI3;MOSAICO ;32.29;1.56;-;4,82%;8,24;0,00
SHOW3;TIME FOR FUN ;-35.31;1.5;-;-4,25%;2,90;0,00
DOHL4;DOHLER ;2667.97;0.63;-;0,02%;5,89;0,00
OPCT3;OceanPact ;-9.45;1.13;-;-11,96%;4,22;7.00
BSLI3;BRB ;19.41;2.6;1,03%;13,38%;16,34;0,00
INEP4;INEPAR ;-0.41;-0.09;-;-21,88%;0,84;0,00
BRIV3;BANCO ALFA DE INVESTIMENTO ;8.18;0.52;2,13%;6,37%;10,00;0,00
CATA3;CIA INDUSTRIAL CATAGUASES ;0.62;0.09;19,03%;13,89%;103,61;0,00
LPSB3;LOPES BRASIL ;25.34;1.85;-;7,32%;2,46;6.70
G2DI33;G2D INVESTMENTS ;-0.86;0.27;-;-30,88%;2,24;7.73
SULA3;SUL AMÉRICA ;52.32;1.13;0,27%;2,17%;7,43;0,00
LINX3;LINX ;-90.8;4.37;-;-4,81%;37,34;0,00
SHUL3;SCHULZ ;32.2;8.62;0,30%;26,78%;27,73;0,00
LTEL3B;LITEL ;0;0;11.500,83%;48,04%;0,01;0,00
LTEL3B;LITEL ;0;0;11.500,83%;48,04%;0,01;0,00
AZEV4;AZEVEDO E TRAVASSOS ;-1.17;1.68;-;-143,32%;1,74;0,00
TFCO4;TRACK E FIELD ;8.36;2.44;1,59%;29,17%;11,80;14.20
BMEB3;BANCO MERCANTIL DO BRASIL ;6;0.9;2,21%;14,97%;11,50;0,00
RSUL4;RIOSULENSE ;5.62;2.43;4,52%;43,26%;64,38;0,00
SMFT3;SMARTFIT ;142.13;2.75;-;1,94%;20,40;22.00
IGTI11;JEREISSATI ;127.24;2.29;1,62%;1,80%;22,66;27.20
CEBR5;CEB ;4.29;0.87;11,95%;20,37%;12,48;0,00
LAND3;TERRA SANTA ;15.89;3.42;5,66%;21,53%;23,95;0,00
CRIV3;FINANCEIRA ALFA ;21.53;0.53;4,38%;2,45%;5,41;0,00
MMXM3;MMX MINERAÇÃO E METÁLICOS ;-2.17;-0.11;-;-4,97%;14,00;0,00
NUTR3;NUTRIPLANT ;100.71;21.68;-;21,52%;5,17;0,00
CASN3;CASAN ;163.76;5.25;-;3,21%;10,45;0,00
CTNM4;COTEMINAS ;-0.37;0.18;-;-49,82%;3,71;0,00
CEEB5;COELBA ;5.7;1.45;14,13%;25,40%;35,24;0,00
MNPR3;MINUPAR ;3.25;-0.21;-;-6,56%;9,85;0,00
ALPK3;ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A ;-5.56;2.16;-;-38,84%;3,86;5.00
VSPT3;FERROVIA CENTROATLÂNTICA S.A. ;-0.3;0.37;-;-122,98%;5,00;0,00
BDLL4;BARDELLA ;0.24;-0.13;-;-53,69%;10,00;0,00
BOBR4;BOMBRIL ;6.3;-3.05;-;-48,40%;1,60;0,00
RSUL3;RIOSULENSE ;0;0;-;43,26%;0,04;0,00
BRGE3;CONSÓRCIO ALFA DE ADMINISTRAÇÃO ;16.46;1.07;-;6,50%;9,99;0,00
TESA3;TERRA SANTA AGRO ;-6.21;0.76;-;-12,18%;22,43;0,00
BRIV4;BANCO ALFA DE INVESTIMENTO ;8.21;0.52;6,18%;6,37%;10,04;0,00
CSRN5;COSERN ;7.3;2.84;8,61%;38,87%;26,00;0,00
CEPE3;CELPE ;83.05;5.98;0,42%;7,21%;128,00;0,00
DEXP4;DEXXOS PARTICIPAÇÕES ;6.6;1.47;-;22,29%;9,65;0,00
CSED3;CRUZEIRO DO SUL EDUCACIONAL ;90.18;0.99;-;1,10%;3,59;5.72
DMMO11;DOMMO ENERGIA ;-97.19;-0.64;-;-0,66%;0,34;0,00
EALT3;ELECTRO ACO ALTONA ;5.56;0.91;-;16,29%;8,55;0,00
CEED3;CEEED ;-8.73;-0.78;-;-8,94%;30,90;0,00
ORVR3;Orizon ;-20.67;4.88;-;-23,59%;36,69;47.27
PEAB4;CIA PARTICIPAÇÕES ALIANÇA DA BAHIA ;50.95;1.07;0,92%;2,09%;57,01;0,00
POWE3;FOCUS ;23.91;0.99;-;4,14%;10,90;0,00
VSTE3;RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS ;117.22;13.87;0,68%;11,83%;16,70;0,00
HAGA4;HAGA ;-0.12;-0;-;-0,22%;1,23;0,00
CEGR3;CEG ;80.09;18.68;1,16%;23,32%;88,32;0,00
BSLI4;BRB ;14.33;1.92;1,54%;13,38%;12,06;0,00
CRPG3;TRONOX PIGMENTOS DO BRASIL ;14.67;1.73;10,51%;11,82%;50,01;0,00
RDNI3;RNI NEGÓCIOS IMOBILIÁRIOS ;12.65;0.4;2,53%;3,15%;5,83;0,00
RDNI3;RNI NEGÓCIOS IMOBILIÁRIOS ;12.65;0.4;2,53%;3,15%;5,83;0,00
AALR3;ALLIAR ;-11.11;3.03;-;-27,28%;23,25;0,00
MGEL4;MANGELS ;0.53;7.04;-;1.325,60%;17,00;0,00
ELMD3;Eletromidia ;80.64;2.41;-;2,99%;16,24;19.83
MODL3;Modal Mais ;-25.91;1.58;2,45%;-6,10%;2,68;0,00
IGBR3;IGB ELETRÔNICA ;0.56;-0.34;-;-60,10%;175,99;0,00
FRIO3;METALFRIO ;-0.44;-0.35;-;-79,92%;22,21;0,00
BMIN4;BANCO MERCANTIL DE INVESTIMENTOS ;6.6;0.47;-;7,14%;13,01;0,00
CTSA3;SANTANENSE ;46.93;0.93;-;1,98%;4,50;0,00
ONCO3;Oncoclínicas ;-;-;-;4,52%;10,29;13.55
RCSL3;RECRUSUL ;-5.71;75.98;-;-1.330,62%;1,97;0,00
MPLU3;MPLU3 ;12.2;17.37;-;142,41%;26,80;0,00
AVLL3;ALPHAVILLE ;-0.24;-0.21;-;-85,50%;4,13;7.70
EQPA5;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A. ;11.48;5.79;-;50,45%;8,64;0,00
GGPS3;Grupo GPS ;19.45;3.87;1,64%;19,87%;15,75;20.66
ARML3;Armac ;-;-;1,86%;12,89%;15,65;23.33
GETT4;GETNET ;7.55;1.24;2,05%;16,41%;2,40;0,00
BIOM3;BIOMM ;-4.66;3.06;-;-65,57%;5,87;0,00
PDTC3;PADTEC HOLDING S.A. ;1.7;1.45;-;85,12%;2,52;0,00
MBLY3;Mobly ;-3.82;0.62;-;-16,25%;3,10;2.52
INEP3;INEPAR ;-0.49;-0.11;-;-21,88%;1,01;0,00
PLAS3;PLASCAR ;-0.96;-0.25;-;-26,30%;9,10;0,00
AZEV3;AZEVEDO E TRAVASSOS ;-1.17;1.68;-;-143,32%;1,74;0,00
RPAD3;ALFA HOLDINGS ;8.95;0.56;0,01%;6,22%;7,02;0,00
HOOT4;HOTÉIS OTHON ;0.12;-0.19;-;-156,24%;2,04;0,00
BPHA3;BRASIL PHARMA ;0.06;-0.24;-;-402,50%;0,62;0,00
WNBR3;WINE ;;;-;-;;0,00
QUSW3;QUALITY SOFTWARE ;0;0;-;24,19%;0,00;0,00
APTI4;SIDERURGICA J. L. ALIPERTI ;-2.17;0.27;-;-12,63%;2.979,22;0,00
DOTZ3;Dotz ;-1.39;-0.71;-;-50,84%;0,99;2.13
VVEO3;CM HOSPITALAR ;27.23;2.34;1,46%;8,61%;19,00;24.26
GRAO3;Agribrasil ;-;-;-;45,95%;2,03;0,00
GSHP3;GENERAL SHOPPING ;-0.12;-0.04;-;-31,34%;15,88;0,00
NEXP3;NEXPE ;-0.1;-0.13;-;-125,31%;5,09;0,00
MTIG3;METALGRÁFICA IGUAÇU ;-0.06;0;-;-2,91%;5,21;0,00
CRIV4;FINANCEIRA ALFA ;21.49;0.53;4,39%;2,45%;5,40;0,00
FIGE3;INVESTIMENTOS BEMGE ;2.82;0.19;-;6,65%;12,03;0,00
HAGA3;HAGA ;-0.26;-0;-;-0,22%;2,77;0,00
CEDO3;CEDRO TÊXTIL ;-4.16;0.65;-;-15,63%;8,50;0,00
ENMT3;ENERGISA MATO GROSSO ;14.39;5.23;6,11%;36,34%;70,49;0,00
SLED3;SARAIVA ;0.65;-0.19;-;-29,31%;7,18;0,00
MDRO3;Madero ;;;-;-;;0,00
STKF3;STATKRAFT ENERGIAS RENOVÁVEIS S.A. ;0;0;-;10,25%;0,00;0,00
MMAQ4;MINASMAQUINAS ;0.02;0;-;17,62%;21,79;0,00
TEKA4;TEKA ;-0.05;-0;-;-8,03%;15,69;0,00
CEEB6;COELBA ;9.82;2.49;9,03%;25,40%;60,68;0,00
CTCA3;CTC ;0;0;-;10,60%;0,00;0,00
INNT3;INTER CONSTRUTORA ;0;0;-;27,63%;0,00;0,00
TKNO3;TEKNO ;4.93;0.64;6,45%;13,06%;58,71;0,00
NAFG4;NADIR FIGUEIREDO ;11.8;2.74;-;23,24%;64,37;0,00
BMIN3;BANCO MERCANTIL DE INVESTIMENTOS ;9.68;0.69;-;7,14%;19,07;0,00
BBML3;BBM LOGÍSTICA S.A. ;-;-;-;-202,17%;;0,00
ANDG3B;ANDRADE GUTIERREZ CONCESSÕES ;56.8;2.11;-;3,72%;28,82;0,00
CMSA3;CIMS ;-3581.53;22444.14;-;-626,66%;16,19;0,00
NINJ3;GetNinjas ;-11.27;0.58;-;-5,13%;3,20;4.40
NORD3;NORDON INDUSTRIAS METALÚRGICAS ;-6.21;-0.31;-;-5,00%;7,31;0,00
PNVL4;DIMED ;33.35;2.48;-;7,45%;18,62;0,00
BRGE8;CONSÓRCIO ALFA DE ADMINISTRAÇÃO ;16.4;1.07;1,00%;6,50%;9,95;0,00
IDVL4;BANCO INDUSVAL ;-1.26;1.16;-;-91,76%;2,67;0,00
OSXB3;OSX BRASIL ;-0.04;0;-;-6,00%;4,75;0,00
STTR3;STARA ;0;0;-;32,11%;0,00;0,00
LUXM3;TREVISA ;0.16;0.02;-;9,70%;0,33;0,00
BMIN3;BANCO MERCANTIL DE INVESTIMENTOS ;9.68;0.69;-;7,14%;19,07;0,00
STTR3;STARA ;0;0;-;32,11%;0,00;0,00
MMAQ3;MINASMAQUINAS ;0;0;-;17,62%;0,00;0,00
NAFG3;NADIR FIGUEIREDO ;11.8;2.74;-;23,24%;64,37;0,00
BLUT3;BLUE TECH SOLUTIONS ;-11.05;0.91;-;-8,26%;5,14;0,00
CORR4;CORREA RIBEIRO ;0;0;-;126,66%;0,98;0,00
RPAD6;ALFA HOLDINGS ;8.16;0.51;0,01%;6,22%;6,40;0,00
OGXP3;ÓLEO E GÁS PARTICIPAÇÕES ;0;0;-;-45,53%;0,00;0,00
CAMB4;CAMBUCI ;3.84;1.43;0,70%;37,25%;6,30;0,00
IGTI4;JEREISSATI ;167.44;3.02;1,58%;1,80%;9,94;0,00
VSPT4;FERROVIA CENTROATLÂNTICA S.A. ;-0.22;0.27;-;-122,98%;3,58;0,00
QVQP3B;524 PARTICIPAÇÕES ;-341.42;779.46;-;-228,30%;0,03;0,00
HETA4;HERCULES ;0.01;-0.01;-;-58,46%;5,80;0,00
MRSA5B;MRS LOGÍSTICA ;9.98;1.62;-;16,25%;27,00;0,00
AHEB3;SÃO PAULO TURISMO ;2.87;26.07;-;908,71%;22,10;0,00
CTNM3;COTEMINAS ;-1.02;0.51;-;-49,82%;10,22;0,00
ESTR3;ESTRELA ;-0.32;-0.03;-;-9,71%;20,22;0,00
MSPA4;MELHORAMENTOS ;-51.36;0.31;0,15%;-0,61%;40,00;0,00
PTCA3;PRATICA KLIMAQUIP ;0;0;-;24,83%;0,00;0,00
JOPA4;JOSAPAR ;12.73;0.64;2,64%;5,00%;34,21;0,00
MRSA6B;MRS LOGÍSTICA ;8.13;1.32;-;16,25%;22,00;0,00
BRGE5;CONSÓRCIO ALFA DE ADMINISTRAÇÃO ;18.64;1.21;2,82%;6,50%;11,31;0,00
CRDE3;CR2 Empreendimentos ;-6.02;0.39;-;-6,55%;14,80;0,00
CTKA4;KARSTEN ;11.49;-0.48;-;-4,16%;11,20;0,00
PCBU3;PACAEMBU CONSTRUTORA ;;;-;-;0,00;0,00
CEDO4;CEDRO TÊXTIL ;-3.9;0.61;-;-15,63%;7,97;0,00
DTCY3;DTCOM ;155.19;-116.96;-;-75,36%;5,80;0,00
NEMO6;SUZANO HOLDING ;0;0;-;47,41%;0,00;0,00
MODL4;Modal Mais ;-26.3;1.6;0,80%;-6,10%;2,72;0,00
MSRO3;MAESTRO LOCADORA DE VEICULOS S.A ;1610.14;262.32;-;16,29%;702,50;0,00
RIOS3;Rio Alto ;;;-;-;0,00;0,00
CEED4;CEEED ;-8.48;-0.76;-;-8,94%;30,00;0,00
GENT3;LG Informática ;;;-;-;;0,00
FBMC4;FIBAM ;0;0;-;-24,18%;0,00;0,00
BAHI3;BAHEMA ;-1.03;2.1;-;-204,49%;8,81;0,00
MSPA3;MELHORAMENTOS ;-59.31;0.36;0,12%;-0,61%;46,19;0,00
ALTF3;Althaia ;;;-;-;;0,00
PPAR3;POLPAR S.A. ;5.55;0.43;-;7,80%;244,77;0,00
BPAT33;BANCO PATAGONIA ;6.98;0.66;-;9,46%;44,05;0,00
ADHM3;ADVANCED DIGITAL HEALTH ;-4.09;-1.29;-;-31,45%;1,56;0,00
HOOT3;HOTÉIS OTHON ;0.3;-0.47;-;-156,24%;5,00;0,00
CALI3;CONSTRUTORA ADOLPHO LINDENBERG ;3.29;1.49;4,02%;45,23%;11,11;0,00
CFLP3;CFL ;;;-;-;;0,00
MERC3;MERCANTIL DO BRASIL FINANCEIRA ;-58.49;1.08;-;-1,85%;15,11;0,00
FLEX3;FLEX RELACIONAMENTOS INTELIGENTES ;0;0;-;-107,37%;0,00;0,00
PTCA11;PRATICA KLIMAQUIP ;0;0;-;24,83%;0,00;0,00
CREM3;CREMER ;0;0;-;7,50%;0,00;0,00
BOBR3;BOMBRIL ;3.94;-1.9;-;-48,40%;1,00;0,00
GBIO33;BIOTOSCANA ;-14.97;1.32;-;-8,83%;10,40;0,00
BRBI3;BR PARTNERS ;0;0;-;17,42%;0,00;0,00
BRGE7;CONSÓRCIO ALFA DE ADMINISTRAÇÃO ;15.31;1;1,50%;6,50%;9,29;0,00
AHEB6;SÃO PAULO TURISMO ;2.73;24.77;-;908,71%;21,00;0,00
MAPT3;CEMEPE ;-236.01;-4.47;-;-1,90%;30,05;0,00
SPRT3B;LONGDIS ;-2717.31;-93.02;-;-3,42%;76,40;0,00
GUAR4;GUARARAPES CONFECÇÕES ;0;0;-;-0,86%;0,00;0,00
DTCY4;DTCOM ;2970.09;-2238.33;-;-75,36%;111,00;0,00
BRBI4;BR PARTNERS ;0;0;-;17,42%;0,00;0,00
CNSY3;CINESYSTEM ;-80.54;-23.55;-;-29,24%;30,22;0,00
BRGE6;CONSÓRCIO ALFA DE ADMINISTRAÇÃO ;15.57;1.01;2,52%;6,50%;9,45;0,00
BAHI3;BAHEMA ;-1.03;2.1;-;-204,49%;8,81;0,00
APTI3;SIDERURGICA J. L. ALIPERTI ;-3.1;0.39;-;-12,63%;4.258,97;0,00
SNSY5;SANSUY ;-0.08;-0.01;-;-17,13%;3,28;0,00
PINE3;BANCO PINE ;21.17;1.7;-;8,02%;8,21;0,00
FBMC4;FIBAM ;0;0;-;-24,18%;0,00;0,00
GENT3;LG Informática ;;;-;-;;0,00
MSPA3;MELHORAMENTOS ;-59.31;0.36;0,12%;-0,61%;46,19;0,00
FTRT3B;FUTURETEL ;0;0;-;-0,95%;0,00;0,00
RPAD5;ALFA HOLDINGS ;9.06;0.56;-;6,22%;7,10;0,00
FNCN3;FINANSINOS ;3.14;0.95;-;30,35%;14,25;0,00
CTKA3;KARSTEN ;22.02;-0.92;-;-4,16%;21,46;0,00
BFFT3;Bluefit ;;;-;-;;0,00
ENMA6B;CEMAR ;20.38;3.82;-;18,74%;83,99;0,00
TOYB3;TEC TOY ;-43.85;-4.97;-;-11,33%;2,29;0,00
HCAR3;Hospital Care ;;;-;-;0,00;0,00
AHEB5;SÃO PAULO TURISMO ;2.4;21.82;-;908,71%;18,50;0,00
TEKA3;TEKA ;-0.03;-0;-;-8,03%;8,23;0,00
LIQO3;LIQ PARTICIPAÇÕES ;;;-;-;1,47;0,00
TOYB4;TEC TOY ;-47.87;-5.43;-;-11,33%;2,50;0,00
MTIG4;METALGRÁFICA IGUAÇU ;-0.27;0.01;-;-2,91%;23,00;0,00
ELFA3;ELFA ;;;-;-;;0,00
ELEK3;ELEKEIROZ ;24.46;2.66;-;10,87%;19,11;0,00
BFRE11;BRAZILIAN FINANCE E REAL ESTATE ;0;0;-;8,03%;0,00;0,00
MAPT4;CEMEPE ;-53.56;-1.02;-;-1,90%;6,82;0,00
BDLL3;BARDELLA ;0.31;-0.17;-;-53,69%;12,98;0,00
MGEL3;MANGELS ;2.31;30.67;-;1.325,60%;74,10;0,00
HETA3;HERCULES ;0.24;-0.14;-;-58,46%;96,00;0,00
CTSA8;SANTANENSE ;0;0;-;1,98%;0,00;0,00
BFRE12;BRAZILIAN FINANCE E REAL ESTATE ;0;0;-;8,03%;0,00;0,00
EMCC3;EMCCAMP ;;;-;-;;0,00
MWET3;WETZEL ;0.89;-3.26;-;-366,40%;13,28;0,00
ICBR3;Intercement ;-;-;-;-;0,00;0,00
SNSY6;SANSUY ;-0.28;-0.05;-;-17,13%;11,51;0,00
FTRT3B;FUTURETEL ;0;0;-;-0,95%;0,00;0,00
RPAD5;ALFA HOLDINGS ;9.06;0.56;-;6,22%;7,10;0,00
FNCN3;FINANSINOS ;3.14;0.95;-;30,35%;14,25;0,00
BFFT3;Bluefit ;;;-;-;;0,00
ENMA6B;CEMAR ;20.38;3.82;-;18,74%;83,99;0,00
ECPR4;ENCORPAR ;-9.93;1.22;-;-12,28%;90,74;0,00
TOYB3;TEC TOY ;-43.85;-4.97;-;-11,33%;2,29;0,00
HCAR3;Hospital Care ;;;-;-;0,00;0,00
AHEB5;SÃO PAULO TURISMO ;2.4;21.82;-;908,71%;18,50;0,00